1388534400
0.000427803303479891, -1.26904538603875e-12, 0.0187477590765988, -0.0064182562626402, 0.00244972796406629, 0.000187984638950567, 0.000303040676514994, 0.000169057584811647, 2.71815591955599e-05, 4.88567585052763e-05, -2.97190102955694e-06, 7.84513301814157e-06, 2.37678531236587e-07, 3.35695642457509e-09, 2.47029166387701e-07, 1.04370525307266, -0.00945471563261974, 0.0341247989812006, 3.12379505219824e-11, 5.22610122989504e-09, -7.07343204440579e-10, 9.1803126440514e-10, -2.09401014000097e-10, 5.33453646308032e-11, -3.30129782965149e-11, -2.0338250473736e-11, 7.39000476061672e-13, -5.54263053597155e-12
0.000751648863191329, 8.79479403988042e-11, 0.0241407519132687, 0.0442937694029711, 0.00113315965214009, 0.00575303695717864, -0.000106508791429706, 0.000775131186788249, -6.05264361088617e-05, 0.000106293060637282, -1.74795789055935e-05, 1.25758483064832e-05, 8.57281654502013e-06, -9.24674627146687e-07, 4.91273410422183e-06, 0.111167364020573, 0.972989023492243, 0.0557848266749225, -1.06518057003574e-08, 2.78753297605865e-09, -2.30566479319213e-09, -6.39484964706971e-10, -3.05952268945182e-10, -3.11091969406576e-10, -1.26758408495817e-11, -8.06049049050352e-11, 8.58242654690784e-12, -1.3692039151579e-11
-0.000426562427890492, -1.39986741806093e-11, -0.0353358689189929, 0.0218835857319368, -0.00484324315282867, 0.00119019666337069, -0.000668765012885745, -6.50621304838587e-05, -9.203037336883e-05, -5.18579806879415e-05, -8.66918749210483e-06, -1.69341571490982e-05, -2.01284753068501e-06, 1.28726666445933e-07, -1.30463175574942e-06, 0.00878610172508296, 0.00486969404255505, 0.988052048129873, -2.71104940002225e-09, -8.73844186501746e-09, 4.54914740554503e-10, -1.97249285754312e-09, 2.5391180081549e-10, -2.70861482633518e-10, 6.69983022217499e-11, -1.10905567075944e-11, 9.35989718852055e-12, 8.42489114299201e-12
315.118495617633, 0.000520562607196831, 6549.06012364187, -924.22532448117, 771.912654682565, -93.986563264277, 137.285168804845, -16.0933996984317, 27.7749355020655, -4.96005976881138, 6.23022965358277, -1.75587635692598, 0.0241127330225622, -0.0108670691599532, 0.0106326769330297, -32.7447698750529, 37.6311143700127, 5.93509741188235, -0.00102830580387514, -0.000540486282737457, -5.28177349758575e-06, -2.73372710937164e-05, 1.99928187364731e-05, 9.9745986485559e-06, 9.88957475085352e-06, 8.64905049244052e-06, 3.46581038289432e-06, 4.12321851041336e-06
-1557.80822590817, 0.000339853360438807, 7345.77104035198, 4059.21388038178, 856.839456808628, 471.948621744811, 154.26772854921, 69.7090712473003, 35.3099677678687, 9.98412801425957, 9.86476215728638, 0.745774135758758, -0.0599108037433656, 0.0507332729885328, 0.0239702298277553, 4.72239142039644, -1.25826080287971, -21.988542563922, 0.000498850209358718, -0.000121603151965998, 0.000127279918539347, 0.000192272647025408, 2.6183740514117e-05, 9.21300825762619e-05, 1.72988321373872e-06, 3.56062061346668e-05, -2.16332025433917e-06, 1.29242593506339e-05
3258.94107457526, 0.000660794464657708, 2311.68041817275, -9247.35396744594, 283.981169775426, -1078.02293179669, 45.4014844739096, -183.757680448467, 5.77722695533634, -36.2605104112854, -0.170783572706957, -7.59643957178088, 0.039800997937435, -0.0260408469092676, 0.0107218760557029, 9.67690925309223, 25.0917060007178, 6.41623866863078, -0.000380658448708541, -7.37669356546443e-05, 6.92844138587735e-05, -0.000158938443499721, 4.48996704168797e-05, -6.26005131377721e-05, 2.11232203171285e-05, -2.16521997878239e-05, 8.68882635319595e-06, -7.2880485472798e-06
0.0232593991755436, -5.36041070765921e-09, 0.541628743040355, 3.92861219303151, 0.109534712891868, 0.923127442431656, 0.0286240324161891, 0.242861513925625, 0.0109967889878916, 0.0653843452776154, 0.00523819398264939, 0.0181059111834257, 2.27984921519305e-05, -1.85537564272716e-06, -1.07144910512412e-05, -0.0175807111035962, -0.00543940031385915, -0.00705856734910179, 3.20405284740994e-07, -6.41215179338479e-07, 4.35479174859136e-08, -1.49204793132307e-08, -1.24579468918445e-08, 3.66934530652672e-08, -1.69859436566733e-08, 2.41338211586567e-08, -1.12225291452708e-08, 1.09727882052398e-08
0.0668666553802906, -6.41923834976683e-09, -2.47354570408287, 4.19983050322715, -0.557823949256292, 0.984794210034479, -0.130119449866854, 0.253961052635583, -0.024730768818407, 0.0692400704417041, -0.00166042368664563, 0.0203983841153821, 4.09226928911964e-06, 1.57374496019816e-05, -1.40171815643684e-05, 0.0121168708459638, -0.0261514366290567, -0.0203768721057458, 3.34735599268749e-07, 4.11084541309682e-07, -1.31225051145618e-07, 2.36736385454828e-07, -1.15671211658961e-07, 1.01350831599116e-07, -6.69806909397567e-08, 3.76690167861623e-08, -3.31405943679884e-08, 1.19308044296646e-08
-0.000579808386367106, -4.8971170905383e-09, 5.50184672372071, 1.45513866835197, 1.26529394105724, 0.348655456639464, 0.321244650511655, 0.0837067510627161, 0.0823379198688969, 0.0163140938452674, 0.020807625295008, 0.000769836873010113, 7.68680046759576e-06, 6.46348200169556e-06, 2.30251420949162e-06, -0.0206688933627689, 0.0133473423791506, -0.0069263997130969, 1.31884122783074e-08, -3.18097651993027e-07, 2.06265945868047e-07, 3.36545886838161e-08, 1.21924643589305e-07, 5.86571487741782e-08, 5.84116114992629e-08, 3.89493458007663e-08, 2.52395622832452e-08, 2.10391359293701e-08
7064.95925413832, -8.01148414510085e-05, 4514.655368556, -9467.22071181774, 760.712106557671, -1588.5292071439, 182.213259020605, -384.696399909413, 47.5926337533884, -102.904919757934, 11.3768856957045, -26.0347357010116, 1.14179695061468, -0.0372662834448094, -0.20322794703557, -1630.66729512393, 6593.45100592131, -9285.19260496392, 0.00040179766017459, 0.000301140968704474, 0.000139683124740268, 0.000122366970843361, 4.79682076288792e-05, 5.14978688125893e-05, 1.49251455412191e-05, 2.10597093128828e-05, 3.61803931764888e-06, 7.74054526704529e-06
271.82214895544, -1.712153917593e-05, -10677.3974924942, -287.633552783114, -1783.46824852167, -57.1176617350258, -422.486824031649, -14.9982938844271, -107.833438438895, -3.68941939850245, -24.7661236180613, -0.310720758820997, 0.087561796536902, 1.04607807030346, 0.296865185049263, -75.0307676116584, 5926.37692851245, -8422.54967925878, -4.84839452934531e-05, 0.000328667296779363, -4.71931902320967e-06, 9.99458370269082e-05, 7.0423975274834e-07, 3.35692574795218e-05, 8.35707825765596e-07, 1.0566562664449e-05, 5.40832787042459e-07, 2.38031173230777e-06
-372.437813001515, 2.90078567162925e-07, -7625.16508145374, 574.602128377094, -1272.41958362583, 90.2479573141553, -300.793024931192, 21.0224166709606, -76.5119749295508, 5.89481625837739, -17.4451901684577, 1.94899280577847, 0.0672884867792069, -0.11412896198207, 1.41338306522333, -100.899176642105, 4872.98037998728, -6801.72750534466, -2.13842546993599e-05, 0.000180160821460609, -5.18885693544929e-07, 5.33868335954917e-05, 9.14075229032587e-07, 1.73794285893589e-05, 5.37462181422935e-07, 5.1124403358948e-06, 2.80228538179723e-07, 9.15998518898342e-07
-0.338592390373204, 6.10953839264527e-10, 0.186063698486082, 0.283655215742956, 0.0436664167718778, 0.0230873046768255, 0.0142549155323126, -0.000694365683686197, 0.00518616077041357, -0.00196363023371683, 0.00190506639984323, -0.000967709551573403, -6.16215343715933e-06, -2.2941222296894e-05, 2.95379528853406e-05, 1.12021664486986, -0.556419342589661, 0.871165301816074, -2.20655984279941e-08, 5.70137847986495e-09, -4.93956656560534e-09, 4.75894464330518e-09, -1.48133465454074e-09, 2.8806648507856e-09, -7.3485030487246e-10, 1.46894054613732e-09, -4.97558950690882e-10, 5.82099643995438e-10
0.0861854748531553, -7.54174780884002e-11, 0.157614994764882, -0.165164798264311, 0.0075368646572918, -0.0390919976211509, -0.00300737637422619, -0.0128729191636285, -0.00215270581673251, -0.00470005729179949, -0.000886951565519434, -0.00173994289750421, 6.86359374156595e-07, -6.26220462040609e-06, -2.09082408396319e-06, -0.068649049235359, 1.06951403368863, -0.0351337157849076, 8.31427461411175e-09, 1.07871310739672e-08, 4.89488372755392e-09, 2.61647871419504e-09, 2.6410611892249e-09, 9.9320404350212e-10, 1.2732938941695e-09, 6.19010079310343e-10, 4.91729947233311e-10, 4.63189454496714e-10
0.062609659435229, -2.8003335128774e-11, 0.0951790015728354, -0.110398894822598, 5.8921890009861e-05, -0.025185708497101, -0.00410097064953224, -0.00820483811095922, -0.00228311452841543, -0.00303074705898454, -0.000905743997476487, -0.00116558605376824, 5.73197949426069e-07, -4.65575314074451e-06, -1.11731104332929e-06, -0.0495718607427173, 0.00512533936359138, 1.0302693393084, 5.09512836318943e-09, 6.59228774019141e-09, 3.17077534974456e-09, 1.27480068742497e-09, 1.80463884116373e-09, 4.10856574941334e-10, 9.28499073448461e-10, 3.18921634320585e-10, 3.94109927071839e-10, 3.00322899553928e-10
-62.0322543711931, 5.04392705997697e-05, -176.043036607089, 534.873057356981, -75.0533866792089, 133.051882704899, -39.2126995740398, 46.0675102197131, -22.4088965454233, 19.1693859775775, -14.8319273014459, 7.54863057446459, 0.924639622810293, -0.0341488951065337, -0.0876376654250767, -3077.38349072186, -1263.9407759202, -3638.71942033878, -0.000115409774425364, -7.38417166382752e-05, -1.9859239191406e-05, -5.32614140727256e-05, -1.41883432261977e-07, -2.84491384271367e-05, 4.73377487961963e-06, -1.65438169573132e-05, 7.02069575259555e-06, -8.61961661453786e-06
1275.21580626719, 3.63333942406741e-05, -3240.8532367124, -1363.96526193984, -706.500756158342, -352.689809896198, -217.661773613131, -138.325274562945, -71.2738789681438, -63.6426759041867, -20.0100327204256, -30.43722105954, -0.036917175077861, 0.902467892652021, -0.0833121886629687, -1130.44481077363, -770.771104042114, -1658.73200979342, 0.000128778140386672, -0.000232564613199169, 8.57477160369478e-05, -6.01167500835779e-05, 4.3575195409509e-05, -9.53793406278336e-06, 1.80239835177957e-05, 6.11233134916072e-06, 4.30865383733036e-06, 8.37054793801214e-06
-38.9657921594526, -5.6758685199174e-05, 460.696715261516, -273.189245021475, 133.909131638909, -44.421095986235, 52.9312803609161, -5.62245975783557, 24.7252850284647, 1.37861612220146, 12.6286205416267, 4.46040395253326, 0.0332597180576015, 0.02020978317766, 1.03850005967607, 3553.40977825469, 1618.69932355105, 4254.56763916318, 1.8434868477092e-05, 0.000139801354503787, -2.58915479110351e-05, 5.10857382139819e-05, -1.94468028111154e-05, 1.78416054119634e-05, -1.34691321597695e-05, 6.95237370754717e-06, -9.22180720568892e-06, 2.49086630680978e-07
-0.769360853962106, 3.87986730411998e-09, 0.302429347210618, 0.607784290180169, 0.042446069797836, 0.101240005204189, 0.00515839935657898, 0.020503464420918, -0.00161656743505967, 0.00194301319701881, -0.00211559304007094, -0.00226672436852742, -1.21018507297523e-05, 9.67866511801004e-06, 9.26123933810516e-06, 1.06879181099141, -0.0571255073415307, 0.204973809200895, -7.74013767911785e-09, 7.91389886964197e-09, -1.28075976774716e-09, 5.00561025254903e-09, 8.5770521596202e-10, 3.89821450977929e-09, 1.36871661088739e-09, 3.15226560211869e-09, 1.19770999696657e-09, 2.51998946881157e-09
-0.572021893012154, 3.28133983069316e-09, -0.533956609145284, 0.450880609538937, -0.0810326816760712, 0.0763027999803355, -0.0125560615068055, 0.0167577654311605, 0.00143654554153106, 0.00298074581077564, 0.00359951932867953, -0.000198367787737658, 1.0032226744514e-05, -8.36626506696402e-06, 3.03218907630096e-05, 0.691172398976872, 1.20604849610946, 0.675515192604732, -1.01346121897819e-08, -1.16312802178589e-08, -6.03973793778949e-09, -3.65389886956988e-09, -4.69099270192324e-09, -7.62620517537803e-10, -3.75584257316569e-09, 2.47030634814179e-10, -2.90145629403484e-09, 4.25845487287175e-10
0.83973780690218, -4.50132780231134e-09, -0.0198994215925625, -0.665145211538282, 0.000685947869153845, -0.111874660181801, 0.00175586625984964, -0.0234668395616, 0.00111742156309644, -0.00298324111951183, 0.000462946151694042, 0.00175374846178239, 4.15234968387169e-06, -4.91563768320034e-06, -2.13161723818003e-05, -0.327584072716209, -0.0352451886529214, 0.572173920865464, 5.43900310424041e-09, -9.03298689072392e-10, 1.69717061297637e-09, -2.3860062281369e-09, 4.95360524958145e-10, -2.77463079984906e-09, 1.01611825510211e-10, -2.59831644139381e-09, 4.19342249887638e-11, -2.15690648684722e-09
2024.44790902867, 2.61950248133963e-05, -2642.45060863976, -5612.31995845136, -256.280085565798, -489.810944809179, -36.8718353368812, -61.9631943259913, -6.23780039487307, -8.86640611095367, -1.16829935724688, -1.34268916048263, 0.860313553325648, -0.107988767906363, 0.0672953140914191, -988.667049820151, 2864.97320974147, -3564.10416149702, -8.33920076541254e-05, 9.6614753319814e-06, -1.93493166838186e-05, -3.20479765870514e-06, -4.0492969904673e-06, -1.2100434605234e-06, -8.15913874241119e-07, -3.43237709075716e-07, -1.45790739896043e-07, -5.88765279020403e-08
1226.76382053977, 1.11645740060991e-05, 4016.09125444769, -3500.72590423085, 365.374971132284, -314.604352428227, 48.9579289839671, -41.2380283938728, 7.64383253938522, -6.1333591241852, 1.31522935486621, -0.91992048806923, -0.0119577313902518, 0.888773715688538, -0.090809241266077, -362.310639743776, 1518.50611445016, -1664.5911853582, -4.85254623778531e-05, -4.6560306765147e-05, -4.31678097653894e-06, -1.30514428117098e-05, -2.36522103522923e-07, -3.0058616345055e-06, 6.8810486448532e-08, -6.93215879197899e-07, 2.33743748404368e-08, -1.6518768186905e-07
497.012646277161, 3.05669765496293e-09, 2924.13963489785, -1332.32885291903, 280.38154327629, -109.128475735776, 40.1651165622219, -12.2084221372631, 6.84948364626831, -1.28961804687708, 1.32133429591176, -0.0211331731348885, -0.00433339272525029, -0.0141964101938748, 0.891074114528607, 147.321117054294, -164.285353673547, 192.794526851607, -4.60635146599683e-05, -7.59930912162761e-05, -2.46470480924585e-06, -1.83991483571129e-05, 3.02854491795034e-07, -4.47194424528983e-06, 2.11650914921566e-07, -1.15110994502908e-06, 6.29842051798256e-08, -3.21143007261994e-07
0.0683895509467581, 4.05818466457558e-10, 0.400557575434418, -0.301487183814391, 0.0332127886160938, -0.0367169835281827, 0.00390963282062295, -0.00594668249461704, 0.000502623184883297, -0.00102266420970388, 6.40809866120981e-05, -0.000167191455230806, 6.70553457708677e-06, -2.05332589501297e-05, 3.88305220283736e-06, 1.03001857133205, -0.0297733057004239, 0.0929097427012286, -4.03505781083098e-09, -6.05209806115019e-09, 7.6371516173557e-10, -2.69017177235414e-10, 6.10592640783706e-10, 8.24333463765335e-11, 2.68349683226022e-10, 3.58996947890928e-11, 9.90357020913188e-11, 7.4433289862487e-12
-0.117124584190873, 2.67786479402097e-10, 0.250860011157049, 0.255415244737619, 0.0299714826641333, 0.0158667737591589, 0.00483137470982503, 0.000955394103821657, 0.000844194465403373, -7.21633633493276e-05, 0.000148374313708203, -5.42238233776099e-05, 1.32162931420189e-05, -7.02549948690467e-06, 9.58538047795242e-06, -0.0132856107733828, 0.946905667608365, 0.087837628002083, -1.21489438069124e-09, 3.03774157772581e-10, -5.51700316604159e-10, 1.59710427696235e-09, -1.88292644920341e-10, 7.26817223893181e-10, -5.68606733392016e-11, 2.66536507435547e-10, -1.65086625422917e-11, 8.79358044439028e-11
-0.104991787711312, -1.18646043919656e-11, 0.160090395943591, 0.268512910992934, 0.0232472830690578, 0.0212216535122849, 0.00424166155678935, 0.0022006537577591, 0.000824390271535403, 0.000194285863138413, 0.000161855117431247, -1.56640289681279e-06, 8.01166179967087e-06, 1.5860112479789e-06, 2.69164862847948e-06, -0.00889946454844886, -0.0719479995041055, 1.07980783776333, -3.10642544707198e-09, 1.9194959028944e-10, -1.47420414486838e-09, 1.08157190629607e-09, -5.38750806431821e-10, 5.02649881474638e-10, -1.79487620639445e-10, 1.86772494521009e-10, -5.71420861346491e-11, 6.21792770150851e-11
-49.6689642704202, 7.00123387530276e-05, -205.039639635273, 2479.23807171866, -229.944046549386, 273.204819373494, -39.3112076024709, 35.5972000299885, -6.12157397171153, 4.97775570688372, -0.95060490389969, 0.7139283627014, 1.21335439273847, -0.162820825209232, -0.0611222653053764, -393.762483970946, 408.253010482774, -1201.7092927974, 0.00013363066558073, -2.60446894444906e-05, 3.66212728730029e-05, 1.36552706120998e-05, 8.49268610490859e-06, 4.72438259249648e-06, 1.79635797458656e-06, 9.89412538630262e-07, 3.64337489338151e-07, 1.81369323036351e-07
-1069.41577212363, 0.000116414461011122, -5013.40296498654, 5065.67097537923, -871.313548344436, 242.33879678442, -127.903580349526, 17.3912228867211, -18.8762152037612, 1.53941467915866, -2.83378769461266, 0.170096070314198, 0.407136679316788, 0.90131519511492, -0.23636799963608, 1153.25618249957, 1726.45075359059, -1577.4404407962, 0.000322727234278684, 0.000270179574952394, 6.08815698497947e-05, 8.92023997830138e-05, 1.15914354850099e-05, 2.2722581475277e-05, 2.47375733255363e-06, 4.66715005189766e-06, 5.34198601818497e-07, 8.56513878479613e-07
-1121.69624082186, -0.000176206847394186, -4612.57122269923, -4651.02599353474, -254.035800955265, -907.113931185413, -21.7370288816513, -135.852545908403, -2.30206357736691, -20.1133127889071, -0.234953984518498, -2.95034397318823, -0.441014187139468, 0.462002036497619, 0.853692208873282, 3729.77936878468, 916.313880461981, 2692.98256999696, -0.000237212969797452, 0.00028029199679894, -8.64488105788937e-05, 5.95928250399561e-05, -2.275507528993e-05, 1.20862232909341e-05, -4.72711406301911e-06, 2.57849385369776e-06, -9.09577890807992e-07, 5.00059119826357e-07
